output
Japanese Grand Prix/Practice 1/corners.csv
Japanese Grand Prix/Practice 1/drivers.csv
Japanese Grand Prix/Practice 1/rcm.csv
Japanese Grand Prix/Practice 1/weather.csv
Japanese Grand Prix/Practice 2/corners.csv
Japanese Grand Prix/Practice 2/drivers.csv
Japanese Grand Prix/Practice 2/rcm.csv
Japanese Grand Prix/Practice 2/weather.csv
Japanese Grand Prix/Practice 3/corners.csv
Japanese Grand Prix/Practice 3/drivers.csv
Japanese Grand Prix/Practice 3/rcm.csv
Japanese Grand Prix/Practice 3/weather.csv
Japanese Grand Prix/Qualifying/corners.csv
Japanese Grand Prix/Qualifying/drivers.csv
Japanese Grand Prix/Qualifying/rcm.csv
Japanese Grand Prix/Qualifying/weather.csv
Japanese Grand Prix/Race/corners.csv
Japanese Grand Prix/Race/drivers.csv
Japanese Grand Prix/Race/rcm.csv
Japanese Grand Prix/Race/weather.csv
LICENSE
LapTimes.py
Pre-Season Testing/Practice 1/ALB/10_tel.csv
Pre-Season Testing/Practice 1/ALB/11_tel.csv
Pre-Season Testing/Practice 1/ALB/12_tel.csv
Pre-Season Testing/Practice 1/ALB/13_tel.csv
Pre-Season Testing/Practice 1/ALB/14_tel.csv
Pre-Season Testing/Practice 1/ALB/15_tel.csv
Pre-Season Testing/Practice 1/ALB/16_tel.csv
Pre-Season Testing/Practice 1/ALB/17_tel.csv
Pre-Season Testing/Practice 1/ALB/18_tel.csv
Pre-Season Testing/Practice 1/ALB/19_tel.csv
Pre-Season Testing/Practice 1/ALB/1_tel.csv
Pre-Season Testing/Practice 1/ALB/20_tel.csv
Pre-Season Testing/Practice 1/ALB/21_tel.csv
Pre-Season Testing/Practice 1/ALB/22_tel.csv
Pre-Season Testing/Practice 1/ALB/23_tel.csv
Pre-Season Testing/Practice 1/ALB/24_tel.csv
Pre-Season Testing/Practice 1/ALB/25_tel.csv
Pre-Season Testing/Practice 1/ALB/26_tel.csv
Pre-Season Testing/Practice 1/ALB/27_tel.csv
Pre-Season Testing/Practice 1/ALB/28_tel.csv
Pre-Season Testing/Practice 1/ALB/29_tel.csv
Pre-Season Testing/Practice 1/ALB/2_tel.csv
Pre-Season Testing/Practice 1/ALB/30_tel.csv
Pre-Season Testing/Practice 1/ALB/31_tel.csv
Pre-Season Testing/Practice 1/ALB/32_tel.csv
Pre-Season Testing/Practice 1/ALB/33_tel.csv
Pre-Season Testing/Practice 1/ALB/34_tel.csv
Pre-Season Testing/Practice 1/ALB/35_tel.csv
Pre-Season Testing/Practice 1/ALB/36_tel.csv
Pre-Season Testing/Practice 1/ALB/37_tel.csv
Pre-Season Testing/Practice 1/ALB/38_tel.csv
Pre-Season Testing/Practice 1/ALB/39_tel.csv
Pre-Season Testing/Practice 1/ALB/3_tel.csv
Pre-Season Testing/Practice 1/ALB/40_tel.csv
Pre-Season Testing/Practice 1/ALB/41_tel.csv
Pre-Season Testing/Practice 1/ALB/42_tel.csv
Pre-Season Testing/Practice 1/ALB/43_tel.csv
Pre-Season Testing/Practice 1/ALB/44_tel.csv
Pre-Season Testing/Practice 1/ALB/45_tel.csv
Pre-Season Testing/Practice 1/ALB/46_tel.csv
Pre-Season Testing/Practice 1/ALB/47_tel.csv
Pre-Season Testing/Practice 1/ALB/48_tel.csv
Pre-Season Testing/Practice 1/ALB/49_tel.csv
Pre-Season Testing/Practice 1/ALB/4_tel.csv
Pre-Season Testing/Practice 1/ALB/50_tel.csv
Pre-Season Testing/Practice 1/ALB/51_tel.csv
Pre-Season Testing/Practice 1/ALB/52_tel.csv
Pre-Season Testing/Practice 1/ALB/53_tel.csv
Pre-Season Testing/Practice 1/ALB/54_tel.csv
Pre-Season Testing/Practice 1/ALB/55_tel.csv
Pre-Season Testing/Practice 1/ALB/56_tel.csv
Pre-Season Testing/Practice 1/ALB/57_tel.csv
Pre-Season Testing/Practice 1/ALB/58_tel.csv
Pre-Season Testing/Practice 1/ALB/59_tel.csv
Pre-Season Testing/Practice 1/ALB/5_tel.csv
Pre-Season Testing/Practice 1/ALB/60_tel.csv
Pre-Season Testing/Practice 1/ALB/61_tel.csv
Pre-Season Testing/Practice 1/ALB/62_tel.csv
Pre-Season Testing/Practice 1/ALB/63_tel.csv
Pre-Season Testing/Practice 1/ALB/64_tel.csv
Pre-Season Testing/Practice 1/ALB/65_tel.csv
Pre-Season Testing/Practice 1/ALB/66_tel.csv
Pre-Season Testing/Practice 1/ALB/67_tel.csv
Pre-Season Testing/Practice 1/ALB/68_tel.csv
Pre-Season Testing/Practice 1/ALB/6_tel.csv
Pre-Season Testing/Practice 1/ALB/7_tel.csv
Pre-Season Testing/Practice 1/ALB/8_tel.csv
Pre-Season Testing/Practice 1/ALB/9_tel.csv
Pre-Season Testing/Practice 1/ALB/laptimes.csv
Pre-Season Testing/Practice 1/ANT/10_tel.csv
Pre-Season Testing/Practice 1/ANT/11_tel.csv
Pre-Season Testing/Practice 1/ANT/12_tel.csv
Pre-Season Testing/Practice 1/ANT/13_tel.csv
Pre-Season Testing/Practice 1/ANT/14_tel.csv
Pre-Season Testing/Practice 1/ANT/15_tel.csv
Pre-Season Testing/Practice 1/ANT/16_tel.csv
Pre-Season Testing/Practice 1/ANT/17_tel.csv
Pre-Season Testing/Practice 1/ANT/18_tel.csv
Pre-Season Testing/Practice 1/ANT/19_tel.csv
Pre-Season Testing/Practice 1/ANT/1_tel.csv
Pre-Season Testing/Practice 1/ANT/20_tel.csv
Pre-Season Testing/Practice 1/ANT/21_tel.csv
Pre-Season Testing/Practice 1/ANT/22_tel.csv
Pre-Season Testing/Practice 1/ANT/23_tel.csv
Pre-Season Testing/Practice 1/ANT/24_tel.csv
Pre-Season Testing/Practice 1/ANT/25_tel.csv
Pre-Season Testing/Practice 1/ANT/26_tel.csv
Pre-Season Testing/Practice 1/ANT/27_tel.csv
Pre-Season Testing/Practice 1/ANT/28_tel.csv
Pre-Season Testing/Practice 1/ANT/29_tel.csv
Pre-Season Testing/Practice 1/ANT/2_tel.csv
Pre-Season Testing/Practice 1/ANT/30_tel.csv
Pre-Season Testing/Practice 1/ANT/3_tel.csv
Pre-Season Testing/Practice 1/ANT/4_tel.csv
Pre-Season Testing/Practice 1/ANT/5_tel.csv
Pre-Season Testing/Practice 1/ANT/6_tel.csv
Pre-Season Testing/Practice 1/ANT/7_tel.csv
Pre-Season Testing/Practice 1/ANT/8_tel.csv
Pre-Season Testing/Practice 1/ANT/9_tel.csv
Pre-Season Testing/Practice 1/ANT/laptimes.csv
Pre-Season Testing/Practice 1/BOR/10_tel.csv
Pre-Season Testing/Practice 1/BOR/11_tel.csv
Pre-Season Testing/Practice 1/BOR/12_tel.csv
Pre-Season Testing/Practice 1/BOR/13_tel.csv
Pre-Season Testing/Practice 1/BOR/14_tel.csv
Pre-Season Testing/Practice 1/BOR/15_tel.csv
Pre-Season Testing/Practice 1/BOR/16_tel.csv
Pre-Season Testing/Practice 1/BOR/17_tel.csv
Pre-Season Testing/Practice 1/BOR/18_tel.csv
Pre-Season Testing/Practice 1/BOR/19_tel.csv
Pre-Season Testing/Practice 1/BOR/1_tel.csv
Pre-Season Testing/Practice 1/BOR/20_tel.csv
Pre-Season Testing/Practice 1/BOR/21_tel.csv
Pre-Season Testing/Practice 1/BOR/22_tel.csv
Pre-Season Testing/Practice 1/BOR/23_tel.csv
Pre-Season Testing/Practice 1/BOR/24_tel.csv
Pre-Season Testing/Practice 1/BOR/25_tel.csv
Pre-Season Testing/Practice 1/BOR/26_tel.csv
Pre-Season Testing/Practice 1/BOR/27_tel.csv
Pre-Season Testing/Practice 1/BOR/28_tel.csv
Pre-Season Testing/Practice 1/BOR/29_tel.csv
Pre-Season Testing/Practice 1/BOR/2_tel.csv
Pre-Season Testing/Practice 1/BOR/30_tel.csv
Pre-Season Testing/Practice 1/BOR/31_tel.csv
Pre-Season Testing/Practice 1/BOR/32_tel.csv
Pre-Season Testing/Practice 1/BOR/33_tel.csv
Pre-Season Testing/Practice 1/BOR/34_tel.csv
Pre-Season Testing/Practice 1/BOR/35_tel.csv
Pre-Season Testing/Practice 1/BOR/36_tel.csv
Pre-Season Testing/Practice 1/BOR/37_tel.csv
Pre-Season Testing/Practice 1/BOR/38_tel.csv
Pre-Season Testing/Practice 1/BOR/39_tel.csv
Pre-Season Testing/Practice 1/BOR/3_tel.csv
